lncrna_index,protein_index
296,45
296,46
296,47
296,48
296,49
296,50
296,51
296,52
296,53
296,54
296,55
296,56
296,57
296,58
296,59
296,60
296,61
296,62
296,63
296,64
296,65
296,66
296,67
296,68
296,69
296,70
296,71
297,0
297,1
297,2
297,3
297,4
297,5
297,6
297,7
297,8
297,9
297,10
297,11
297,12
297,13
297,14
297,15
297,16
297,17
297,18
297,19
297,20
297,21
297,22
297,23
297,24
297,25
297,26
297,27
297,28
297,29
297,30
297,31
297,32
297,33
297,34
297,35
297,36
297,37
297,38
297,39
297,40
297,41
297,42
297,43
297,44
297,45
297,47
297,52
297,53
297,54
297,55
297,56
297,57
297,58
297,59
297,60
297,61
297,62
297,65
297,68
297,71
298,0
298,1
298,2
298,3
298,4
298,5
298,6
298,7
298,8
298,9
298,10
298,11
298,12
298,13
298,14
298,15
298,16
298,17
298,18
298,19
298,20
298,21
298,22
298,23
298,24
298,25
298,26
298,27
298,28
298,29
298,30
298,31
298,32
298,33
298,34
298,35
298,36
298,37
298,38
298,39
298,40
298,41
298,42
298,43
298,44
298,45
298,46
298,47
298,48
298,49
298,50
298,51
298,52
298,53
298,54
298,55
298,56
298,57
298,58
298,59
298,60
298,61
298,62
298,63
298,64
298,65
298,66
298,67
298,68
298,69
298,70
298,71
299,0
299,1
299,2
299,3
299,4
299,5
299,6
299,7
299,8
299,9
299,10
299,11
299,12
299,13
299,14
299,15
299,16
299,17
299,18
299,19
299,20
299,21
299,22
299,23
299,24
299,25
299,26
299,27
299,28
299,29
299,30
299,31
299,32
299,33
299,34
299,35
299,36
299,37
299,38
299,39
299,40
299,41
299,42
299,43
299,44
299,45
299,47
299,52
299,53
299,54
299,55
299,56
299,57
299,58
299,59
299,60
299,61
299,62
299,65
299,68
299,71
300,0
300,1
300,2
300,3
300,4
300,5
300,6
300,7
300,8
300,9
300,10
300,11
300,12
300,13
300,14
300,15
300,16
300,17
300,18
300,19
300,20
300,21
300,22
300,23
300,24
300,25
300,26
300,27
300,28
300,29
300,30
300,31
300,32
300,33
300,34
300,35
300,36
300,37
300,38
300,39
300,40
300,41
300,42
300,43
300,44
300,45
300,46
300,47
300,48
300,49
300,50
300,51
300,52
300,53
300,54
300,55
300,56
300,57
300,58
300,59
300,60
300,61
300,62
300,63
300,64
300,65
300,66
300,67
300,68
300,69
300,70
300,71
301,10
301,13
301,21
301,45
301,46
301,47
301,48
301,49
301,50
301,51
301,52
301,53
301,63
301,64
301,66
301,67
301,68
301,69
301,70
302,0
302,1
302,2
302,3
302,4
302,5
302,6
302,7
302,8
302,9
302,10
302,11
302,12
302,13
302,14
302,15
302,16
302,17
302,18
302,19
302,20
302,21
302,22
302,23
302,24
302,25
302,26
302,27
302,28
302,29
302,30
302,31
302,32
302,33
302,34
302,35
302,36
302,37
302,38
302,39
302,40
302,41
302,42
302,43
302,44
302,45
302,46
302,47
302,48
302,49
302,50
302,51
302,52
302,53
302,54
302,55
302,56
302,57
302,58
302,59
302,60
302,61
302,62
302,63
302,64
302,65
302,66
302,67
302,68
302,69
302,70
302,71
303,0
303,1
303,2
303,3
303,4
303,5
303,6
303,7
303,8
303,9
303,10
303,11
303,12
303,13
303,14
303,15
303,16
303,17
303,18
303,19
303,20
303,21
303,22
303,23
303,24
303,25
303,26
303,27
303,28
303,29
303,30
303,31
303,32
303,33
303,34
303,35
303,36
303,37
303,38
303,39
303,40
303,41
303,42
303,43
303,44
303,46
303,54
303,55
303,56
303,57
303,58
303,59
303,60
303,61
303,62
303,65
303,68
303,71
304,0
304,1
304,2
304,3
304,4
304,5
304,6
304,7
304,8
304,9
304,10
304,11
304,12
304,13
304,14
304,15
304,16
304,17
304,18
304,19
304,20
304,21
304,22
304,23
304,24
304,25
304,26
304,27
304,28
304,29
304,30
304,31
304,32
304,33
304,34
304,35
304,36
304,37
304,38
304,39
304,40
304,41
304,42
304,43
304,44
304,45
304,46
304,47
304,48
304,49
304,50
304,51
304,52
304,53
304,54
304,55
304,56
304,57
304,58
304,59
304,60
304,61
304,62
304,63
304,64
304,65
304,66
304,67
304,68
304,69
304,70
304,71
305,0
305,1
305,2
305,3
305,4
305,5
305,6
305,7
305,8
305,9
305,10
305,11
305,12
305,13
305,14
305,15
305,16
305,17
305,18
305,19
305,20
305,21
305,22
305,23
305,24
305,25
305,26
305,27
305,28
305,29
305,30
305,31
305,32
305,33
305,34
305,35
305,36
305,37
305,38
305,39
305,40
305,41
305,42
305,43
305,44
305,45
305,46
305,47
305,48
305,49
305,50
305,51
305,52
305,53
305,54
305,55
305,56
305,57
305,58
305,59
305,60
305,61
305,62
305,63
305,64
305,65
305,66
305,67
305,68
305,69
305,70
305,71
306,0
306,1
306,2
306,3
306,4
306,5
306,6
306,7
306,8
306,9
306,10
306,11
306,12
306,13
306,14
306,15
306,16
306,17
306,18
306,19
306,20
306,21
306,22
306,23
306,24
306,25
306,26
306,27
306,28
306,29
306,30
306,31
306,32
306,33
306,34
306,35
306,36
306,37
306,38
306,39
306,40
306,41
306,42
306,43
306,44
306,45
306,46
306,47
306,48
306,49
306,50
306,51
306,52
306,53
306,54
306,55
306,56
306,57
306,58
306,59
306,60
306,61
306,62
306,63
306,64
306,65
306,66
306,67
306,68
306,69
306,70
306,71
307,10
307,45
307,46
307,47
307,48
307,49
307,50
307,51
307,52
307,53
307,63
307,64
307,66
307,67
307,68
307,69
307,70
308,10
308,13
308,21
308,45
308,46
308,47
308,48
308,49
308,50
308,51
308,52
308,53
308,63
308,64
308,66
308,67
308,68
308,69
308,70
309,10
309,13
309,21
309,45
309,46
309,47
309,48
309,49
309,50
309,51
309,52
309,53
309,63
309,64
309,66
309,67
309,68
309,69
309,70
310,0
310,1
310,2
310,3
310,4
310,5
310,6
310,7
310,8
310,9
310,10
310,11
310,12
310,13
310,14
310,15
310,16
310,17
310,18
310,19
310,20
310,21
310,22
310,23
310,24
310,25
310,26
310,27
310,28
310,29
310,30
310,31
310,32
310,33
310,34
310,35
310,36
310,37
310,38
310,39
310,40
310,41
310,42
310,43
310,44
310,45
310,46
310,47
310,48
310,49
310,50
310,51
310,52
310,53
310,54
310,55
310,56
310,57
310,58
310,59
310,60
310,61
310,62
310,63
310,64
310,65
310,66
310,67
310,68
310,69
310,70
310,71
311,0
311,1
311,2
311,3
311,4
311,5
311,6
311,7
311,8
311,9
311,10
311,11
311,12
311,13
311,14
311,15
311,16
311,17
311,18
311,19
311,20
311,21
311,22
311,23
311,24
311,25
311,26
311,27
311,28
311,29
311,30
311,31
311,32
311,33
311,34
311,35
311,36
311,37
311,38
311,39
311,40
311,41
311,42
311,43
311,44
311,45
311,46
311,47
311,48
311,49
311,50
311,51
311,52
311,53
311,54
311,55
311,56
311,57
311,58
311,59
311,60
311,61
311,62
311,63
311,64
311,65
311,66
311,67
311,68
311,69
311,70
311,71
312,0
312,1
312,2
312,3
312,4
312,5
312,6
312,7
312,8
312,9
312,10
312,11
312,12
312,13
312,14
312,15
312,16
312,17
312,18
312,19
312,20
312,21
312,22
312,23
312,24
312,25
312,26
312,27
312,28
312,29
312,30
312,31
312,32
312,33
312,34
312,35
312,36
312,37
312,38
312,39
312,40
312,41
312,42
312,43
312,44
312,45
312,46
312,47
312,48
312,49
312,50
312,51
312,52
312,53
312,54
312,55
312,56
312,57
312,58
312,59
312,60
312,61
312,62
312,63
312,64
312,65
312,66
312,67
312,68
312,69
312,70
312,71
313,0
313,1
313,2
313,3
313,4
313,5
313,6
313,7
313,8
313,9
313,10
313,11
313,12
313,13
313,14
313,15
313,16
313,17
313,18
313,19
313,20
313,21
313,22
313,23
313,24
313,25
313,26
313,27
313,28
313,29
313,30
313,31
313,32
313,33
313,34
313,35
313,36
313,37
313,38
313,39
313,40
313,41
313,42
313,43
313,44
313,45
313,46
313,47
313,48
313,49
313,50
313,51
313,52
313,53
313,54
313,55
313,56
313,57
313,58
313,59
313,60
313,61
313,62
313,63
313,64
313,65
313,66
313,67
313,68
313,69
313,70
313,71
314,0
314,1
314,2
314,3
314,4
314,5
314,6
314,7
314,8
314,9
314,10
314,11
314,12
314,13
314,14
314,15
314,16
314,17
314,18
314,19
314,20
314,21
314,22
314,23
314,24
314,25
314,26
314,27
314,28
314,29
314,30
314,31
314,32
314,33
314,34
314,35
314,36
314,37
314,38
314,39
314,40
314,41
314,42
314,43
314,44
314,45
314,46
314,47
314,48
314,49
314,50
314,51
314,52
314,53
314,54
314,55
314,56
314,57
314,58
314,59
314,60
314,61
314,62
314,63
314,64
314,65
314,66
314,67
314,68
314,69
314,70
314,71
315,10
315,13
315,21
315,45
315,46
315,47
315,48
315,49
315,50
315,51
315,52
315,53
315,63
315,64
315,66
315,67
315,68
315,69
315,70
316,10
316,13
316,21
316,45
316,46
316,47
316,48
316,49
316,50
316,51
316,52
316,53
316,63
316,64
316,66
316,67
316,68
316,69
316,70
317,10
317,13
317,21
317,45
317,46
317,47
317,48
317,49
317,50
317,51
317,52
317,53
317,63
317,64
317,66
317,67
317,68
317,69
317,70
318,10
318,13
318,21
318,45
318,46
318,47
318,48
318,49
318,50
318,51
318,52
318,53
318,63
318,64
318,66
318,67
318,68
318,69
318,70
319,0
319,1
319,2
319,3
319,4
319,5
319,6
319,7
319,8
319,9
319,10
319,11
319,12
319,13
319,14
319,15
319,16
319,17
319,18
319,19
319,20
319,21
319,22
319,23
319,24
319,25
319,26
319,27
319,28
319,29
319,30
319,31
319,32
319,33
319,34
319,35
319,36
319,37
319,38
319,39
319,40
319,41
319,42
319,43
319,44
319,45
319,46
319,47
319,48
319,49
319,50
319,51
319,52
319,53
319,54
319,55
319,56
319,57
319,58
319,59
319,60
319,61
319,62
319,63
319,64
319,65
319,66
319,67
319,68
319,69
319,70
319,71
320,0
320,1
320,2
320,3
320,4
320,5
320,6
320,7
320,8
320,9
320,10
320,11
320,12
320,13
320,14
320,15
320,16
320,17
320,18
320,19
320,20
320,21
320,22
320,23
320,24
320,25
320,26
320,27
320,28
320,29
320,30
320,31
320,32
320,33
320,34
320,35
320,36
320,37
320,38
320,39
320,40
320,41
320,42
320,43
320,44
320,45
320,46
320,47
320,48
320,49
320,50
320,51
320,52
320,53
320,54
320,55
320,56
320,57
320,58
320,59
320,60
320,61
320,62
320,63
320,64
320,65
320,66
320,67
320,68
320,69
320,70
320,71
321,0
321,1
321,2
321,3
321,4
321,5
321,6
321,7
321,8
321,9
321,10
321,11
321,12
321,13
321,14
321,15
321,16
321,17
321,18
321,19
321,20
321,21
321,22
321,23
321,24
321,25
321,26
321,27
321,28
321,29
321,30
321,31
321,32
321,33
321,34
321,35
321,36
321,37
321,38
321,39
321,40
321,41
321,42
321,43
321,44
321,45
321,46
321,47
321,48
321,49
321,50
321,51
321,52
321,53
321,54
321,55
321,56
321,57
321,58
321,59
321,60
321,61
321,62
321,63
321,64
321,65
321,66
321,67
321,68
321,69
321,70
321,71
322,10
322,13
322,21
322,45
322,46
322,47
322,48
322,49
322,50
322,51
322,52
322,53
322,63
322,64
322,66
322,67
322,68
322,69
322,70
323,0
323,1
323,2
323,3
323,4
323,5
323,6
323,7
323,8
323,9
323,10
323,11
323,12
323,13
323,14
323,15
323,16
323,17
323,18
323,19
323,20
323,21
323,22
323,23
323,24
323,25
323,26
323,27
323,28
323,29
323,30
323,31
323,32
323,33
323,34
323,35
323,36
323,37
323,38
323,39
323,40
323,41
323,42
323,43
323,44
323,45
323,46
323,47
323,50
323,52
323,53
323,54
323,55
323,56
323,57
323,58
323,59
323,60
323,61
323,62
323,65
323,66
323,68
323,71
324,10
324,13
324,21
324,45
324,46
324,47
324,48
324,49
324,50
324,51
324,52
324,53
324,63
324,64
324,66
324,67
324,68
324,69
324,70
325,10
325,21
325,45
325,46
325,47
325,48
325,49
325,50
325,51
325,52
325,53
325,63
325,64
325,66
325,67
325,68
325,69
325,70
326,0
326,1
326,2
326,3
326,4
326,5
326,6
326,7
326,8
326,9
326,10
326,11
326,12
326,13
326,14
326,15
326,16
326,17
326,18
326,19
326,20
326,21
326,22
326,23
326,24
326,25
326,26
326,27
326,28
326,29
326,30
326,31
326,32
326,33
326,34
326,35
326,36
326,37
326,38
326,39
326,40
326,41
326,42
326,43
326,44
326,45
326,46
326,47
326,48
326,49
326,50
326,51
326,52
326,53
326,54
326,55
326,56
326,57
326,58
326,59
326,60
326,61
326,62
326,63
326,64
326,65
326,66
326,67
326,68
326,69
326,70
326,71
327,0
327,1
327,2
327,3
327,4
327,5
327,6
327,7
327,8
327,9
327,10
327,11
327,12
327,13
327,14
327,15
327,16
327,17
327,18
327,19
327,20
327,21
327,22
327,23
327,24
327,25
327,26
327,27
327,28
327,29
327,30
327,31
327,32
327,33
327,34
327,35
327,36
327,37
327,38
327,39
327,40
327,41
327,42
327,43
327,44
327,45
327,47
327,52
327,53
327,54
327,55
327,56
327,57
327,58
327,59
327,60
327,61
327,62
327,65
327,68
327,71
328,10
328,13
328,21
328,45
328,46
328,47
328,48
328,49
328,50
328,51
328,52
328,53
328,63
328,64
328,66
328,67
328,68
328,69
328,70
329,0
329,1
329,2
329,3
329,4
329,5
329,6
329,7
329,8
329,9
329,10
329,11
329,12
329,13
329,14
329,15
329,16
329,17
329,18
329,19
329,20
329,21
329,22
329,23
329,24
329,25
329,26
329,27
329,28
329,29
329,30
329,31
329,32
329,33
329,34
329,35
329,36
329,37
329,38
329,39
329,40
329,41
329,42
329,43
329,44
329,45
329,46
329,47
329,48
329,49
329,50
329,51
329,52
329,53
329,54
329,55
329,56
329,57
329,58
329,59
329,60
329,61
329,62
329,63
329,64
329,65
329,66
329,67
329,68
329,69
329,70
329,71
330,0
330,1
330,2
330,3
330,4
330,5
330,6
330,7
330,8
330,9
330,10
330,11
330,12
330,13
330,14
330,15
330,16
330,17
330,18
330,19
330,20
330,21
330,22
330,23
330,24
330,25
330,26
330,27
330,28
330,29
330,30
330,31
330,32
330,33
330,34
330,35
330,36
330,37
330,38
330,39
330,40
330,41
330,42
330,43
330,44
330,45
330,46
330,47
330,48
330,49
330,50
330,51
330,52
330,53
330,54
330,55
330,56
330,57
330,58
330,59
330,60
330,61
330,62
330,63
330,64
330,65
330,66
330,67
330,68
330,69
330,70
330,71
331,10
331,13
331,21
331,45
331,46
331,47
331,48
331,49
331,50
331,51
331,52
331,53
331,63
331,64
331,66
331,67
331,68
331,69
331,70
332,0
332,1
332,2
332,3
332,4
332,5
332,6
332,7
332,8
332,9
332,10
332,11
332,12
332,13
332,14
332,15
332,16
332,17
332,18
332,19
332,20
332,21
332,22
332,23
332,24
332,25
332,26
332,27
332,28
332,29
332,30
332,31
332,32
332,33
332,34
332,35
332,36
332,37
332,38
332,39
332,40
332,41
332,42
332,43
332,44
332,45
332,47
332,52
332,53
332,54
332,55
332,56
332,57
332,58
332,59
332,60
332,61
332,62
332,65
332,68
332,71
333,10
333,13
333,21
333,45
333,46
333,47
333,48
333,49
333,50
333,51
333,52
333,53
333,63
333,64
333,66
333,67
333,68
333,69
333,70
334,0
334,1
334,2
334,3
334,4
334,5
334,6
334,7
334,8
334,9
334,10
334,11
334,12
334,13
334,14
334,15
334,16
334,17
334,18
334,19
334,20
334,21
334,22
334,23
334,24
334,25
334,26
334,27
334,28
334,29
334,30
334,31
334,32
334,33
334,34
334,35
334,36
334,37
334,38
334,39
334,40
334,41
334,42
334,43
334,44
334,45
334,46
334,47
334,48
334,49
334,50
334,51
334,52
334,53
334,54
334,55
334,56
334,57
334,58
334,59
334,60
334,61
334,62
334,63
334,64
334,65
334,66
334,67
334,68
334,69
334,70
334,71
335,10
335,13
335,21
335,45
335,46
335,47
335,48
335,49
335,50
335,51
335,52
335,53
335,63
335,64
335,66
335,67
335,68
335,69
335,70
336,0
336,1
336,2
336,3
336,4
336,5
336,6
336,7
336,8
336,9
336,10
336,11
336,12
336,13
336,14
336,15
336,16
336,17
336,18
336,19
336,20
336,21
336,22
336,23
336,24
336,25
336,26
336,27
336,28
336,29
336,30
336,31
336,32
336,33
336,34
336,35
336,36
336,37
336,38
336,39
336,40
336,41
336,42
336,43
336,44
336,45
336,47
336,52
336,53
336,54
336,55
336,56
336,57
336,58
336,59
336,60
336,61
336,62
336,65
336,68
336,71
337,10
337,21
337,45
337,46
337,47
337,48
337,49
337,50
337,51
337,52
337,53
337,63
337,64
337,66
337,67
337,68
337,69
337,70
338,10
338,21
338,45
338,46
338,47
338,48
338,49
338,50
338,51
338,52
338,53
338,63
338,64
338,66
338,67
338,68
338,69
338,70
339,0
339,1
339,2
339,3
339,4
339,5
339,6
339,7
339,8
339,9
339,10
339,11
339,12
339,13
339,14
339,15
339,16
339,17
339,18
339,19
339,20
339,21
339,22
339,23
339,24
339,25
339,26
339,27
339,28
339,29
339,30
339,31
339,32
339,33
339,34
339,35
339,36
339,37
339,38
339,39
339,40
339,41
339,42
339,43
339,44
339,45
339,46
339,47
339,48
339,49
339,50
339,51
339,52
339,53
339,54
339,55
339,56
339,57
339,58
339,59
339,60
339,61
339,62
339,63
339,64
339,65
339,66
339,67
339,68
339,69
339,70
339,71
340,0
340,1
340,2
340,3
340,4
340,5
340,6
340,7
340,8
340,9
340,10
340,11
340,12
340,13
340,14
340,15
340,16
340,17
340,18
340,19
340,20
340,21
340,22
340,23
340,24
340,25
340,26
340,27
340,28
340,29
340,30
340,31
340,32
340,33
340,34
340,35
340,36
340,37
340,38
340,39
340,40
340,41
340,42
340,43
340,44
340,45
340,46
340,47
340,48
340,49
340,50
340,51
340,52
340,53
340,54
340,55
340,56
340,57
340,58
340,59
340,60
340,61
340,62
340,63
340,64
340,65
340,66
340,67
340,68
340,69
340,70
340,71
341,0
341,1
341,2
341,3
341,4
341,5
341,6
341,7
341,8
341,9
341,10
341,11
341,12
341,13
341,14
341,15
341,16
341,17
341,18
341,19
341,20
341,21
341,22
341,23
341,24
341,25
341,26
341,27
341,28
341,29
341,30
341,31
341,32
341,33
341,34
341,35
341,36
341,37
341,38
341,39
341,40
341,41
341,42
341,43
341,44
341,45
341,46
341,47
341,48
341,49
341,50
341,51
341,52
341,53
341,54
341,55
341,56
341,57
341,58
341,59
341,60
341,61
341,62
341,63
341,64
341,65
341,66
341,67
341,68
341,69
341,70
341,71
342,0
342,1
342,2
342,3
342,4
342,5
342,6
342,7
342,8
342,9
342,10
342,11
342,12
342,13
342,14
342,15
342,16
342,17
342,18
342,19
342,20
342,21
342,22
342,23
342,24
342,25
342,26
342,27
342,28
342,29
342,30
342,31
342,32
342,33
342,34
342,35
342,36
342,37
342,38
342,39
342,40
342,41
342,42
342,43
342,44
342,45
342,46
342,47
342,48
342,49
342,50
342,51
342,52
342,53
342,54
342,55
342,56
342,57
342,58
342,59
342,60
342,61
342,62
342,63
342,64
342,65
342,66
342,67
342,68
342,69
342,70
342,71
343,10
343,45
343,46
343,47
343,48
343,49
343,50
343,51
343,52
343,53
343,63
343,64
343,66
343,67
343,68
343,69
343,70
344,0
344,1
344,2
344,3
344,4
344,5
344,6
344,7
344,8
344,9
344,10
344,11
344,12
344,13
344,14
344,15
344,16
344,17
344,18
344,19
344,20
344,21
344,22
344,23
344,24
344,25
344,26
344,27
344,28
344,29
344,30
344,31
344,32
344,33
344,34
344,35
344,36
344,37
344,38
344,39
344,40
344,41
344,42
344,43
344,44
344,45
344,46
344,47
344,48
344,49
344,50
344,51
344,52
344,53
344,54
344,55
344,56
344,57
344,58
344,59
344,60
344,61
344,62
344,63
344,64
344,65
344,66
344,67
344,68
344,69
344,70
344,71
345,0
345,1
345,2
345,3
345,4
345,5
345,6
345,7
345,8
345,9
345,10
345,11
345,12
345,13
345,14
345,15
345,16
345,17
345,18
345,19
345,20
345,21
345,22
345,23
345,24
345,25
345,26
345,27
345,28
345,29
345,30
345,31
345,32
345,33
345,34
345,35
345,36
345,37
345,38
345,39
345,40
345,41
345,42
345,43
345,44
345,54
345,55
345,56
345,57
345,58
345,59
345,60
345,61
345,62
345,65
345,68
345,71
346,10
346,21
346,45
346,46
346,47
346,48
346,49
346,50
346,51
346,52
346,53
346,63
346,64
346,66
346,67
346,68
346,69
346,70
347,0
347,1
347,2
347,3
347,4
347,5
347,6
347,7
347,8
347,9
347,10
347,11
347,12
347,13
347,14
347,15
347,16
347,17
347,18
347,19
347,20
347,21
347,22
347,23
347,24
347,25
347,26
347,27
347,28
347,29
347,30
347,31
347,32
347,33
347,34
347,35
347,36
347,37
347,38
347,39
347,40
347,41
347,42
347,43
347,44
347,45
347,46
347,47
347,48
347,49
347,50
347,51
347,52
347,53
347,54
347,55
347,56
347,57
347,58
347,59
347,60
347,61
347,62
347,63
347,64
347,65
347,66
347,67
347,68
347,69
347,70
347,71
348,10
348,13
348,21
348,45
348,46
348,47
348,48
348,49
348,50
348,51
348,52
348,53
348,63
348,64
348,66
348,67
348,68
348,69
348,70
349,10
349,13
349,21
349,45
349,46
349,47
349,48
349,49
349,50
349,51
349,52
349,53
349,63
349,64
349,66
349,67
349,68
349,69
349,70
350,10
350,21
350,45
350,46
350,47
350,48
350,49
350,50
350,51
350,52
350,53
350,63
350,64
350,66
350,67
350,68
350,69
350,70
351,0
351,1
351,2
351,3
351,4
351,5
351,6
351,7
351,8
351,9
351,10
351,11
351,12
351,13
351,14
351,15
351,16
351,17
351,18
351,19
351,20
351,21
351,22
351,23
351,24
351,25
351,26
351,27
351,28
351,29
351,30
351,31
351,32
351,33
351,34
351,35
351,36
351,37
351,38
351,39
351,40
351,41
351,42
351,43
351,44
351,45
351,46
351,47
351,48
351,49
351,50
351,51
351,52
351,53
351,54
351,55
351,56
351,57
351,58
351,59
351,60
351,61
351,62
351,63
351,64
351,65
351,66
351,67
351,68
351,69
351,70
351,71
352,10
352,13
352,21
352,45
352,46
352,47
352,48
352,49
352,50
352,51
352,52
352,53
352,63
352,64
352,66
352,67
352,68
352,69
352,70
353,10
353,21
353,45
353,46
353,47
353,48
353,49
353,50
353,51
353,52
353,53
353,63
353,64
353,66
353,67
353,68
353,69
353,70
354,0
354,1
354,2
354,3
354,4
354,5
354,6
354,7
354,8
354,9
354,10
354,11
354,12
354,13
354,14
354,15
354,16
354,17
354,18
354,19
354,20
354,21
354,22
354,23
354,24
354,25
354,26
354,27
354,28
354,29
354,30
354,31
354,32
354,33
354,34
354,35
354,36
354,37
354,38
354,39
354,40
354,41
354,42
354,43
354,44
354,54
354,55
354,56
354,57
354,58
354,59
354,60
354,61
354,62
354,65
354,68
354,71
355,0
355,1
355,2
355,3
355,4
355,5
355,6
355,7
355,8
355,9
355,10
355,11
355,12
355,13
355,14
355,15
355,16
355,17
355,18
355,19
355,20
355,21
355,22
355,23
355,24
355,25
355,26
355,27
355,28
355,29
355,30
355,31
355,32
355,33
355,34
355,35
355,36
355,37
355,38
355,39
355,40
355,41
355,42
355,43
355,44
355,45
355,46
355,47
355,48
355,49
355,50
355,51
355,52
355,53
355,54
355,55
355,56
355,57
355,58
355,59
355,60
355,61
355,62
355,63
355,64
355,65
355,66
355,67
355,68
355,69
355,70
355,71
356,0
356,1
356,2
356,3
356,4
356,5
356,6
356,7
356,8
356,9
356,10
356,11
356,12
356,13
356,14
356,15
356,16
356,17
356,18
356,19
356,20
356,21
356,22
356,23
356,24
356,25
356,26
356,27
356,28
356,29
356,30
356,31
356,32
356,33
356,34
356,35
356,36
356,37
356,38
356,39
356,40
356,41
356,42
356,43
356,44
356,45
356,46
356,47
356,48
356,49
356,50
356,51
356,52
356,53
356,54
356,55
356,56
356,57
356,58
356,59
356,60
356,61
356,62
356,63
356,64
356,65
356,66
356,67
356,68
356,69
356,70
356,71
357,10
357,13
357,21
357,45
357,46
357,47
357,48
357,49
357,50
357,51
357,52
357,53
357,63
357,64
357,66
357,67
357,68
357,69
357,70
358,0
358,1
358,2
358,3
358,4
358,5
358,6
358,7
358,8
358,9
358,10
358,11
358,12
358,13
358,14
358,15
358,16
358,17
358,18
358,19
358,20
358,21
358,22
358,23
358,24
358,25
358,26
358,27
358,28
358,29
358,30
358,31
358,32
358,33
358,34
358,35
358,36
358,37
358,38
358,39
358,40
358,41
358,42
358,43
358,44
358,45
358,47
358,52
358,53
358,54
358,55
358,56
358,57
358,58
358,59
358,60
358,61
358,62
358,65
358,68
358,71
359,10
359,13
359,21
359,45
359,46
359,47
359,48
359,49
359,50
359,51
359,52
